MAPID,Neighborhood,X,Y,TYPE,LOCATION,DETAILED_LOCATION,MAINTAINER,IN_OPERATION,PET_FRIENDLY,PHOTO_NAME,City,Geom
DFPB0005,Downtown,492277.2610804360,5458467.8510594000,Fountain location, Andy Livingstone Park - North of basketball court,by amphitheatre steps near bas,Parks,spring to fall,,,Vancouver,"{""type"":""Point"",""coordinates"":[492277.2610804367,5458467.851059403]}"
DFPB0192,Kensington-Cedar Cottage,494414.0564952510,5456462.0135485400,Fountain location, Cedar Cottage Park,Near Sport courts,Parks,,,,Vancouver,"{""type"":""Point"",""coordinates"":[494414.05649525195,5456462.013548541]}"
DFPB0024,Renfrew-Collingwood,497352.8447353850,5453808.8272988400,Fountain location, Collingwood Park,in front of wading pool,Parks,spring to fall,,,Vancouver,"{""type"":""Point"",""coordinates"":[497352.8447353851,5453808.827298849]}"
DFPB0027,Kitsilano,488408.3104482370,5456702.3199929000,Fountain location, Connaught Park - East side of fieldhouse,near fieldhouse,Parks,year-round,,Connaught Park - drinking fountain - 2005.JPG,Vancouver,"{""type"":""Point"",""coordinates"":[488408.310448237,5456702.319992908]}"
DFPB0048,Killarney,496248.0318766330,5451251.2568925600,Fountain location, Fraserview Golf Course - clubhouse building,clubhouse building,Parks,spring to fall,,,Vancouver,"{""type"":""Point"",""coordinates"":[496248.03187663347,5451251.256892569]}"
DFPB0051,Grandview-Woodland,495750.5613261540,5457305.4274782500,Fountain location, Garden Park,N-side of field house,Parks,spring to fall,,,Vancouver,"{""type"":""Point"",""coordinates"":[495750.56132615416,5457305.427478258]}"
DFPB0054,Downtown,490559.4800414710,5457691.3181081100,Fountain location, George Wainborn Park,NE corner near seawall,Parks,spring to fall,,,Vancouver,"{""type"":""Point"",""coordinates"":[490559.4800414719,5457691.318108113]}"
DFPB0087,Oakridge,492257.7101917920,5451863.6375377600,Fountain location, Langara Golf Course - East of tennis courts,56th and Ontario,Parks,spring to fall,,,Vancouver,"{""type"":""Point"",""coordinates"":[492257.71019179234,5451863.637537769]}"
DFPB0096,Kitsilano,486896.4478005930,5457267.5820292000,Fountain location, McBride Park,S of playground,Parks,spring to fall,,McBride Park - drinking fountain - 2007.JPG,Vancouver,"{""type"":""Point"",""coordinates"":[486896.44780059304,5457267.582029202]}"
DFPB0105,Sunset,493839.9777693130,5451352.7307791900,Fountain location, Moberly Park - West of tennis courts,in front of tennis courts,Parks,spring to fall,,,Vancouver,"{""type"":""Point"",""coordinates"":[493839.977769313,5451352.730779198]}"
DFPB0113,Hastings-Sunrise,497334.8551075870,5459625.6138393300,Fountain location, New Brighton Park - South of pool,S-side of pool,Parks,spring to fall,,New Brighton - drinking fountain 2 - 2007.JPG,Vancouver,"{""type"":""Point"",""coordinates"":[497334.85510758706,5459625.613839331]}"
DFPB0136,Hastings-Sunrise,497773.1364513670,5457499.7909817100,Fountain location, Rupert Park - East of fieldhouse,E-side of Field house,Parks,spring to fall,,Rupert Park - drinking fountain 1 - 2007.JPG,Vancouver,"{""type"":""Point"",""coordinates"":[497773.1364513679,5457499.79098171]}"
DFPB0155,Stanley Park,490829.4065629850,5460786.7540250600,Fountain location, Stanley Park - Brockton Oval Fieldhouse,brockton oval,Parks,spring to fall,,,Vancouver,"{""type"":""Point"",""coordinates"":[490829.4065629858,5460786.754025064]}"
DFPB0145,Stanley Park,489187.3210049170,5460122.2392377000,Fountain location, Stanley Park - Ceperley Washrooms,Ceperley washrooms,Parks,spring to fall,,,Vancouver,"{""type"":""Point"",""coordinates"":[489187.3210049171,5460122.239237703]}"
DFPB0157,Stanley Park,490273.0911608410,5460771.0584503100,Fountain location, Stanley Park - Stanley Park Pavilion,pavillion outside washrooms,Parks,,,,Vancouver,"{""type"":""Point"",""coordinates"":[490273.09116084164,5460771.05845031]}"
DFPB0146,Stanley Park,489312.1959926450,5459965.6508453800,Fountain location, Stanley Park - West of Restaurant,W - side of Fish House,Parks,spring to fall,,,Vancouver,"{""type"":""Point"",""coordinates"":[489312.19599264546,5459965.650845386]}"
DFPB0167,Sunset,492975.6906258230,5452245.5079475600,Fountain location, Sunset Park,front of wading pool,Parks,spring to fall,,,Vancouver,"{""type"":""Point"",""coordinates"":[492975.69062582345,5452245.507947563]}"
DFPB0169,Mount Pleasant,492827.2141488040,5456081.8911287500,Fountain location, Tea Swamp Park,NE corner of park,Parks,spring to fall,,,Vancouver,"{""type"":""Point"",""coordinates"":[492827.214148804,5456081.891128755]}"
DFPB0187,Renfrew-Collingwood,496353.3009901870,5456430.0761380500,Fountain location, Vancouver Technical HS,NE of the sport field,Parks,,,,Vancouver,"{""type"":""Point"",""coordinates"":[496353.30099018756,5456430.07613805]}"
DFPB0174,Shaughnessy,490542.5145883180,5454001.8998866700,Fountain location, Vandusen Botanical Garden - upper gardens,upper gardens,Parks,spring to fall,,,Vancouver,"{""type"":""Point"",""coordinates"":[490542.514588318,5454001.899886676]}"
DFPB0178,Downtown,491996.1278159320,5458805.5525205400,Fountain location, Victory Square,south corner of park,Parks,spring to fall,,Victory Square - drinking fountain - 2008.JPG,Vancouver,"{""type"":""Point"",""coordinates"":[491996.12781593285,5458805.55252054]}"
DFENG0016,Kensington-Cedar Cottage,495225.6920067590,5456591.1508372900,Fountain location, Broadway & Victoria,Southeast corner of Broadway & Victoria,Engineering,May-October,N,broadway_victoria.jpg,Vancouver,"{""type"":""Point"",""coordinates"":[495225.692006759,5456591.150837294]}"
DFENG0026,West End,489627.3001060800,5459779.2435718800,Fountain location, Comox & Chilco,In mini park at Comox & Chilco,Engineering,May-October,N,comox_chilco.jpg,Vancouver,"{""type"":""Point"",""coordinates"":[489627.30010608037,5459779.243571886]}"
DFENG0019,Downtown,491277.0576156620,5458761.1560138700,Fountain location, Granville & Robson,Northwest corner of Granville & Robson,Engineering,Year Round,N,granville_robson.jpg,Vancouver,"{""type"":""Point"",""coordinates"":[491277.05761566217,5458761.15601387]}"
DFENG0045,Kitsilano,488923.6564450160,5456694.1681784400,Fountain location, 2001 W 10th Avenue,North side of 10th Avenue,Engineering,May-October,N,2033_w10th.jpg,Vancouver,"{""type"":""Point"",""coordinates"":[488923.6564450168,5456694.1681784475]}"
DFENG0052,Killarney,496911.9895758700,5450331.5301826600,Fountain location, 8683 Kerr,Southwest side of Kerr,Engineering,May-October,Y,8683_kerr.jpg,Vancouver,"{""type"":""Point"",""coordinates"":[496911.9895758705,5450331.530182662]}"
DFENG0603,Strathcona,492899.8579014990,5459032.7459045800,Temporary Handwashing Station location, Evelyne Saller Centre,320 Alexander  St,Engineering,May-October,N,,Vancouver,"{""type"":""Point"",""coordinates"":[492899.8579014998,5459032.745904588]}"
DFPB0011,Renfrew-Collingwood,496357.5510601710,5455837.7352534700,Fountain location, Beaconsfield Park,adjacent to field house,Parks,spring to fall,,Beaconsfield Park - drinking fountain - 2005.JPG,Vancouver,"{""type"":""Point"",""coordinates"":[496357.5510601715,5455837.735253472]}"
DFPB0021,Hastings-Sunrise,496353.8942057520,5457561.8041355900,Fountain location, Clinton Park - East side of wading pool,E-side of wading pool,Parks,spring to fall,,Clinton Park - drinking fountain - 2005.JPG,Vancouver,"{""type"":""Point"",""coordinates"":[496353.89420575224,5457561.80413559]}"
DFPB0023,Downtown,490883.4703804740,5459699.5619059300,Fountain location, Coal Harbour Park,near playground,Parks,spring to fall,,,Vancouver,"{""type"":""Point"",""coordinates"":[490883.4703804744,5459699.5619059345]}"
DFPB0033,Downtown,491032.7142578300,5457756.3409475700,Fountain location, David Lam Park - South west of playgrounds,"E area, near playground",Parks,spring to fall,,,Vancouver,"{""type"":""Point"",""coordinates"":[491032.7142578306,5457756.340947571]}"
DFPB0038,Kerrisdale,488105.4901935110,5453436.1524728900,Fountain location, Elm Park,N-side of field house,Parks,spring to fall,,,Vancouver,"{""type"":""Point"",""coordinates"":[488105.49019351136,5453436.152472892]}"
DFPB0072,Riley Park,492215.6736038070,5454782.7358024600,Fountain location, Hillcrest Park - East side,,Parks,,,,Vancouver,"{""type"":""Point"",""coordinates"":[492215.67360380775,5454782.735802464]}"
DFPB0082,Kitsilano,488812.2656583800,5457980.8199868300,Fountain location, Kitsilano Beach Park - washroom wall,opposite washrooms,Parks,spring to fall,,,Vancouver,"{""type"":""Point"",""coordinates"":[488812.2656583806,5457980.819986837]}"
DFPB0086,Oakridge,491530.0552591390,5452272.6535644700,Fountain location, Langara Golf Course - cambie pathway,cambie pathway,Parks,spring to fall,,,Vancouver,"{""type"":""Point"",""coordinates"":[491530.0552591398,5452272.653564472]}"
DFPB0091,Strathcona,493495.6998763260,5458469.7440748500,Fountain location, Maclean Park,,Parks,,,,Vancouver,"{""type"":""Point"",""coordinates"":[493495.69987632683,5458469.744074857]}"
DFPB0092,Mount Pleasant,492215.2681903880,5456551.7938685100,Fountain location, Major Matthews Park,,Parks,,,,Vancouver,"{""type"":""Point"",""coordinates"":[492215.26819038845,5456551.793868514]}"
DFPB0094,Kerrisdale,488372.3586463490,5452290.0621322800,Fountain location, Maple Grove Park - East of pool,E-side of pool,Parks,spring to fall,,,Vancouver,"{""type"":""Point"",""coordinates"":[488372.35864634917,5452290.062132283]}"
DFPB0114,Hastings-Sunrise,497187.6098079230,5459643.8083025200,Fountain location, New Brighton Park - South west of playground,SW of playground,Parks,spring to fall,,New Brighton - drinking fountain 1 - 2007.JPG,Vancouver,"{""type"":""Point"",""coordinates"":[497187.60980792384,5459643.808302523]}"
DFPB0112,Hastings-Sunrise,497417.4073178880,5459661.3722577200,Fountain location, New Brighton Park - West of tennis courts,W-side of tennis courts,Parks,spring to fall,,,Vancouver,"{""type"":""Point"",""coordinates"":[497417.4073178885,5459661.372257728]}"
DFPB0123,Riley Park,491881.7736534160,5454061.0859835300,Fountain location, Queen Elizabeth Park - Pitch and Putt Course,Pitch and Putt Course,Parks,year-round,,,Vancouver,"{""type"":""Point"",""coordinates"":[491881.77365341625,5454061.085983539]}"
DFPB0128,Killarney,496226.7243400300,5450341.9205996100,Fountain location, Riverfront Park - East of washrooms,E-side of washrooms,Parks,spring to fall,,,Vancouver,"{""type"":""Point"",""coordinates"":[496226.7243400306,5450341.92059961]}"
DFPB0189,Mount Pleasant,492308.2267289210,5457719.1570862000,Fountain location, Seawall - Creekside,Seawall - in front of Creekside Community Recreation Centre,Parks,,,,Vancouver,"{""type"":""Point"",""coordinates"":[492308.22672892176,5457719.157086205]}"
DFPB0162,Stanley Park,489218.2593734220,5462001.1172807100,Fountain location, Stanley Park - Admin building,Park Board Office,Parks,year-round,,,Vancouver,"{""type"":""Point"",""coordinates"":[489218.25937342236,5462001.117280712]}"
DFPB0149,Stanley Park,489349.6638862320,5460050.9594684300,Fountain location, Stanley Park - Putting Green,Pitch and Putt Course,Parks,,,,Vancouver,"{""type"":""Point"",""coordinates"":[489349.6638862328,5460050.959468439]}"
DFPB0151,Stanley Park,489092.6475158250,5460259.5798500200,Fountain location, Stanley Park - Second Beach,Second Beach,Parks,year-round,,,Vancouver,"{""type"":""Point"",""coordinates"":[489092.6475158259,5460259.5798500255]}"
DFPB0165,Hastings-Sunrise,497406.1776063990,5457138.0841076700,Fountain location, Sunrise Park,N-side of wading pool,Parks,spring to fall,,,Vancouver,"{""type"":""Point"",""coordinates"":[497406.17760639964,5457138.0841076765]}"
DFPB0175,Shaughnessy,490579.0605796440,5454089.2077357600,Fountain location, Vandusen Botanical Garden,near reflecting pond,Parks,spring to fall,,,Vancouver,"{""type"":""Point"",""coordinates"":[490579.06057964446,5454089.207735768]}"
DFENG0803,Fairview,489929.6205135440,5456668.5555024500,Temporary Misting Station location, Granville & W 10th,NE corner of Granville St & W 10th Ave,Engineering,May-October,N,,Vancouver,"{""type"":""Point"",""coordinates"":[489929.62051354424,5456668.555502458]}"
DFENG0005,West End,489850.9087576760,5459094.6577366400,Fountain location, Cardero & Burnaby,In the mini park at Cardero & Burnaby,Engineering,May-October,N,cardero_burnaby.jpg,Vancouver,"{""type"":""Point"",""coordinates"":[489850.90875767655,5459094.657736641]}"
DFENG0033,West End,489925.0178729250,5459617.5760350300,Fountain location, Denman & Nelson,Southwest corner of Denman & Nelson,Engineering,May-October,N,denman_nelson.jpg,Vancouver,"{""type"":""Point"",""coordinates"":[489925.0178729251,5459617.576035034]}"
DFENG0017,Kensington-Cedar Cottage,493882.4804363080,5453753.3491575500,Fountain location, Elgin & 37th,Northwest corner of Elgin & 37th,Engineering,May-October,N,elgin_37th.jpg,Vancouver,"{""type"":""Point"",""coordinates"":[493882.48043630837,5453753.349157558]}"
DFENG0029,Marpole,489834.8201863350,5451623.1244235400,Fountain location, Granville & 59th,Northeast corner of Granville & 59th,Engineering,Year Round,N,granville_59th.jpg,Vancouver,"{""type"":""Point"",""coordinates"":[489834.8201863356,5451623.12442354]}"
DFENG0010,West End,489946.1320322220,5460088.0506493600,Fountain location, Robson & Chilco,In mini park at Robson & Chilco,Engineering,Year Round,Y,robson_chilco.jpg,Vancouver,"{""type"":""Point"",""coordinates"":[489946.1320322224,5460088.0506493645]}"
DFENG0039,West End,490257.8227392980,5458800.6657108700,Fountain location, Davie & Bute (Jim Deva Plaza),1200 Davie Street,Engineering,Year Round,Y,1200_davie.jpg,Vancouver,"{""type"":""Point"",""coordinates"":[490257.8227392982,5458800.665710877]}"
DFENG0040,Kitsilano,486944.3629778110,5457701.8271649800,Fountain location, Point Grey Road & Waterloo,1600 Waterloo St,Engineering,Year Round,N,point_grey_rd_waterloo.jpg,Vancouver,"{""type"":""Point"",""coordinates"":[486944.36297781114,5457701.8271649815]}"
DFENG0041,Killarney,497732.3747665600,5450282.3283781200,Fountain location, River District Crossing & E Kent Ave North,Northeast corner of River District Crossing & E Kent Ave North,Engineering,May-October,N,river_district_e_kent_av_n.jpg,Vancouver,"{""type"":""Point"",""coordinates"":[497732.3747665603,5450282.328378126]}"
DFENG0702,Kitsilano,488907.0373779430,5456173.8116556200,Temporary Fountain location, 2067 W 15th Ave,NE corner of 2000 W 15th Ave at Arbutus Greenway,Engineering,May-October,N,,Vancouver,"{""type"":""Point"",""coordinates"":[488907.0373779432,5456173.811655621]}"
DFENG0602,Downtown,492571.1318173480,5458759.8110339200,Temporary Handwashing Station location, E Hastings & Columbia,101 E Hastings St,Engineering,May-October,N,,Vancouver,"{""type"":""Point"",""coordinates"":[492571.131817348,5458759.811033924]}"
DFENG0606,Downtown,491004.2717936340,5458330.4747258300,Temporary Handwashing Station location, The Gathering Place,609 Helmcken St,Engineering,May-October,N,,Vancouver,"{""type"":""Point"",""coordinates"":[491004.27179363417,5458330.474725839]}"
DFPB0030,Downtown,492596.2013675240,5459116.9643380700,Fountain location, CRAB Park at Portside,,Parks,,,,Vancouver,"{""type"":""Point"",""coordinates"":[492596.20136752445,5459116.964338075]}"
DFPB0017,Fairview,490841.8972806060,5457269.4947967200,Fountain location, Charleson Park,N of school off of seawall,Parks,spring to fall,,,Vancouver,"{""type"":""Point"",""coordinates"":[490841.89728060615,5457269.494796722]}"
DFPB0018,Mount Pleasant,493952.7323667290,5456860.5278185500,Fountain location, China Creek North Park,S central side along jogging c,Parks,spring to fall,,,Vancouver,"{""type"":""Point"",""coordinates"":[493952.73236672947,5456860.527818556]}"
DFPB0025,Oakridge,491774.0584156730,5453245.0183936300,Fountain location, Columbia Park,in front of wading pool,Parks,spring to fall,,Columbia Park - drinking fountain - 2005.JPG,Vancouver,"{""type"":""Point"",""coordinates"":[491774.05841567385,5453245.018393631]}"
DFPB0032,Downtown,490855.7347718260,5457671.9183375100,Fountain location, David Lam Park - South west of basketball courts,near playground and tennis court,Parks,spring to fall,,,Vancouver,"{""type"":""Point"",""coordinates"":[490855.73477182654,5457671.918337516]}"
DFPB0034,Stanley Park,490112.5261860690,5460269.4358698900,Fountain location, Devonian Harbour Park,near Stanley Park entrance,Parks,year-round,,,Vancouver,"{""type"":""Point"",""coordinates"":[490112.5261860691,5460269.435869897]}"
DFPB0035,South Cambie,491099.9456711570,5455610.0384903700,Fountain location, Douglas Park - Right side of wading pool,in front of wading pool,Parks,spring to fall,,Douglas Park - drinking fountain 1 - 2005.JPG,Vancouver,"{""type"":""Point"",""coordinates"":[491099.9456711578,5455610.038490373]}"
DFPB0042,West End,489599.1988340300,5459274.4903531000,Fountain location, English Bay Beach Park - West of bath-house,opposite entrance to bathhouse,Parks,year-round,,English Bay Park - drinking fountain - 2005.jpg,Vancouver,"{""type"":""Point"",""coordinates"":[489599.1988340305,5459274.490353106]}"
DFPB0043,West End,489968.6395656220,5458481.5491050500,Fountain location, English Bay Beach Park - concessions,concessions,Parks,spring to fall,,,Vancouver,"{""type"":""Point"",""coordinates"":[489968.63956562226,5458481.549105059]}"
DFPB0045,Kerrisdale,489016.2629744470,5450425.4966172100,Fountain location, Fraser River Park - South west,,Parks,spring to fall,,Fraser River Park - drinking fountain - 2007.JPG,Vancouver,"{""type"":""Point"",""coordinates"":[489016.26297444705,5450425.496617218]}"
DFPB0057,Fairview,489979.2720599480,5457172.6655830700,Fountain location, Granville Loop Park,,Parks,,,,Vancouver,"{""type"":""Point"",""coordinates"":[489979.2720599489,5457172.665583077]}"
DFPB0059,Mount Pleasant,493047.5669918660,5456844.6984627600,Fountain location, Guelph Park,w-side of tennis courts,Parks,spring to fall,,,Vancouver,"{""type"":""Point"",""coordinates"":[493047.5669918662,5456844.698462763]}"
DFPB0060,Downtown,491037.5139752690,5459850.1709940300,Fountain location, Harbour Green Park - Viewpoint,"west, by seawall",Parks,spring to fall,,,Vancouver,"{""type"":""Point"",""coordinates"":[491037.51397526986,5459850.170994034]}"
DFPB0066,Hastings-Sunrise,497509.1854502100,5458880.1162205500,Fountain location, Hastings Park -Plateau Sport Parks / Empire Fields,field house at empire field,Parks,spring to fall,,Hastings Park (Empire Field) - drinking fountain - 2006.JPG,Vancouver,"{""type"":""Point"",""coordinates"":[497509.18545021064,5458880.116220557]}"
DFPB0067,Hastings-Sunrise,497572.7645267630,5459007.4052447000,Fountain location, Hastings Park -Plateau Sport Parks / Empire Fields,north of empire field,Parks,spring to fall,,Hastings Park (Empire Field) - drinking fountain - 2006.JPG,Vancouver,"{""type"":""Point"",""coordinates"":[497572.7645267631,5459007.405244704]}"
DFPB0075,Mount Pleasant,492178.9344900700,5456839.6385629900,Fountain location, Jonathan Rogers Park,E-side of wading pool,Parks,spring to fall,,,Vancouver,"{""type"":""Point"",""coordinates"":[492178.93449007056,5456839.638562995]}"
DFPB0080,Killarney,496699.8630915710,5452947.4845293100,Fountain location, Killarney Park - E 45th Ave. @ Killarney St.,north plaza,Parks,spring to fall,,Killarney Park - drinking fountain 2 - 2005.JPG,Vancouver,"{""type"":""Point"",""coordinates"":[496699.86309157166,5452947.484529319]}"
DFPB0083,Kitsilano,488857.3080028510,5458014.6206310600,Fountain location, Kitsilano Beach Park - South of playground,besides playground,Parks,spring to fall,,,Vancouver,"{""type"":""Point"",""coordinates"":[488857.3080028519,5458014.620631068]}"
DFPB0089,West Point Grey,484932.1721644110,5458055.9397964600,Fountain location, Locarno Beach Park,near concessions,Parks,spring to fall,,,Vancouver,"{""type"":""Point"",""coordinates"":[484932.1721644113,5458055.939796462]}"
DFPB0093,Kerrisdale,488290.2273560200,5452326.5894272000,Fountain location, Maple Grove Park - South of baseball diamond,S-side of baseball diamond,Parks,spring to fall,,,Vancouver,"{""type"":""Point"",""coordinates"":[488290.22735602054,5452326.589427206]}"
DFPB0095,Marpole,489879.2551707190,5450335.3523270500,Fountain location, Marpole Park,west entrance to playground,Parks,spring to fall,,Marpole Park - drinking fountain - 2005.JPG,Vancouver,"{""type"":""Point"",""coordinates"":[489879.2551707197,5450335.35232705]}"
DFPB0116,Marpole,490597.8067001880,5451555.0817115000,Fountain location, Oak Park - North west of field hockey,Near parking lot,Parks,spring to fall,,Oak Park - drinking fountain 2 - 2007.JPG,Vancouver,"{""type"":""Point"",""coordinates"":[490597.8067001888,5451555.081711508]}"
DFPB0121,Mount Pleasant,491984.1945701650,5457605.5336464700,Fountain location, Park Site On South East False Creek - Hinge,,Parks,,,,Vancouver,"{""type"":""Point"",""coordinates"":[491984.1945701659,5457605.533646475]}"
DFPB0124,Riley Park,492312.5033714280,5453866.2498644500,Fountain location, Queen Elizabeth Park - 37th and Ontario,37th and Ontario,Parks,spring to fall,,Queen Elizabeth Park - drinking fountain 1 - 2006.JPG,Vancouver,"{""type"":""Point"",""coordinates"":[492312.5033714283,5453866.249864453]}"
DFPB0188,Riley Park,492372.5374292600,5454440.1190785400,Fountain location, Riley Park,West side of the park,Parks,,,,Vancouver,"{""type"":""Point"",""coordinates"":[492372.53742926073,5454440.119078544]}"
DFPB0137,Kitsilano,489365.4311225820,5457603.2240131800,Fountain location, Seaforth Peace Park,S end plaza,Parks,spring to fall,,,Vancouver,"{""type"":""Point"",""coordinates"":[489365.43112258264,5457603.2240131805]}"
DFPB0159,Stanley Park,489218.2593734220,5462001.1172807100,Fountain location, Stanley Park - Brockton Cricket Pavilion,Brockton Clubhouse,Parks,,,,Vancouver,"{""type"":""Point"",""coordinates"":[489218.25937342236,5462001.117280712]}"
DFPB0143,Stanley Park,489383.9972955000,5459963.3572543300,Fountain location, Stanley Park - Tennis Courts,near Tennis Courts & Fish House,Parks,year-round,,,Vancouver,"{""type"":""Point"",""coordinates"":[489383.99729550054,5459963.3572543375]}"
DFPB0153,Stanley Park,488635.9240065710,5461180.6911675200,Fountain location, Stanley Park - Third Beach Seawall,Third beach seawall,Parks,spring to fall,,,Vancouver,"{""type"":""Point"",""coordinates"":[488635.9240065712,5461180.691167525]}"
DFPB0172,Arbutus-Ridge,488078.0358438300,5455413.8633982500,Fountain location, Trafalgar Park,E-side of wading pool,Parks,spring to fall,,,Vancouver,"{""type"":""Point"",""coordinates"":[488078.0358438303,5455413.863398256]}"
DFPB0179,Grandview-Woodland,494682.0306334230,5456712.5821066200,Fountain location, W.C. Shelly Park,,Parks,spring to fall,,,Vancouver,"{""type"":""Point"",""coordinates"":[494682.03063342336,5456712.582106626]}"
DFENG0804,Kensington-Cedar Cottage,494937.2155356970,5456522.1495713800,Temporary Misting Station location, Commercial & E 10th,NE corner of Commercial St & E 10th Ave,Engineering,May-October,N,,Vancouver,"{""type"":""Point"",""coordinates"":[494937.215535697,5456522.1495713815]}"
